Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\email\base64mime.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1565712592.6477942
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1565712592.6477942
File C:\Users\mrsoh\Anaconda3\Lib\email\feedparser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\feedparser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_markupbase.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_markupbase.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\quoprimime.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\quoprimime.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\umath.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\umath.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1565712550.487859
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1565712550.487859
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1565712589.4125786
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1565712589.4125786
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\sql.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\sql.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\compat.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\compat.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\lines.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\lines.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\importlib\machinery.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\importlib\machinery.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\missing.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\missing.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1565712592.2986
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1565712592.2986
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_typing.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_typing.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\email\policy.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\policy.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1565712590.1856315
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1565712590.1856315
File C:\Users\mrsoh\Anaconda3\Lib\email\headerregistry.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\headerregistry.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\_version.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\_version.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1565712588.1577106
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1565712588.1577106
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\visitor.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\visitor.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1565712550.461125
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1565712550.461125
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1565712591.5946052
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1565712591.5946052
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1565712587.8245687
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1565712587.8245687
File C:\Users\mrsoh\Anaconda3\Lib\http\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\http\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\config.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\config.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\subprocess.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\subprocess.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\_compat.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\_compat.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_encoded_words.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_encoded_words.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1565712594.0406764
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1565712594.0406764
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1565712588.3754215
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1565712588.3754215
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1565712546.0619893
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1565712546.0619893
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\bench_detailed.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\bench_detailed.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\json\decoder.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\json\decoder.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\decorators.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\_private\decorators.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\hashlib.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\hashlib.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\converter.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\converter.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1565712591.7509687
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1565712591.7509687
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\frequencies.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\frequencies.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\testing.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\testing.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1565712550.7069728
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1565712550.7069728
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1565712590.146099
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1565712590.146099
File C:\Users\mrsoh\Anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\dis.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\dis.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\common.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\common.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1565712591.0747583
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1565712591.0747583
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\cycler.py first seen with mtime 1455602004.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\cycler.py first seen with mtime 1455602004.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\sfc64.cp37-win_amd64.pyd first seen with mtime 1573063079.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\sfc64.cp37-win_amd64.pyd first seen with mtime 1573063079.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\frame.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\frame.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\platform.py first seen with mtime 1544505173.0
File C:\Users\mrsoh\Anaconda3\Lib\platform.py first seen with mtime 1544505173.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1565712587.63263
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1565712587.63263
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1565712594.41914
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1565712594.41914
File C:\Users\mrsoh\Anaconda3\Lib\io.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\io.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\properties.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\properties.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1565712587.947719
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1565712587.947719
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1565712592.8365097
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1565712592.8365097
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\patches.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\patches.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\pkgutil.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\pkgutil.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1565712589.299846
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1565712589.299846
File C:\Users\mrsoh\Anaconda3\Lib\_compat_pickle.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_compat_pickle.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1565712550.5004184
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1565712550.5004184
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\__init__.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\__init__.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1565712590.1725879
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1565712590.1725879
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1565712589.2771442
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1565712589.2771442
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\utils.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\utils.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1565712588.2101433
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1565712588.2101433
File C:\Users\mrsoh\Anaconda3\Lib\pickle.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\pickle.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1565712561.7997377
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1565712561.7997377
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1565712582.433334
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1565712582.433334
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1565712590.3237867
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1565712590.3237867
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1565712562.048429
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1565712562.048429
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\DLLs\_asyncio.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\DLLs\_asyncio.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1565712590.947948
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1565712590.947948
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\machar.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\machar.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\nonreduce_axis.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\nonreduce_axis.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\core.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_matplotlib\core.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1571669879.0
